# 4K超高清直播源列表
# 更新时间: 2025-12-01
# 共包含 0 个4K超高清频道
# 测速结果会在文件中以注释形式显示

# 更新时间: 2025-12-01
# 共包含 67 个4K超高清频道
# 测速结果会在文件中以注释形式显示

# 更新时间: 2025-12-01
# 共包含 68 个4K超高清频道

# 更新时间: 2025-12-01
# 共包含 68 个4K超高清频道

# 更新时间: 2025-12-01
# 共包含 69 个4K超高清频道

# 更新时间: 2025-11-30
# 共包含 101 个4K超高清频道

# 更新时间: 2025-11-30
# 共包含 102 个4K超高清频道

# 更新时间: 2025-11-30
# 共包含 374 个4K超高清频道

# # 4K央视频道
#4K频道,#genre#

##翡翠台4K




湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
# 速度: 1.2 KB/s, 稳定性: 1.00
# 速度: 1.2 KB/s, 稳定性: 1.00

##浙江卫视4K



浙江卫视4K,https://play-qukan.cztv.com/live/1758879019692345.m3u8
# 速度: 0.6 KB/s, 稳定性: 1.00
# 速度: 0.8 KB/s, 稳定性: 1.00




##CCTV16 4K


##华数爱上4K



































##北京IPTV4K











##苏州4K

苏州4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
# 速度: 0.5 KB/s, 稳定性: 1.00
# 速度: 0.6 KB/s, 稳定性: 1.00

苏州4K,https://live-auth.51kandianshi.com/szgd/csztv4k_hd.m3u8
# 速度: 0.4 KB/s, 稳定性: 1.00
# 速度: 0.4 KB/s, 稳定性: 1.00


##峨眉电影4K

##南国都市4K




<<<<<<< HEAD
南国都市4K,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de
# 速度: 0.4 KB/s, 稳定性: 1.00
# 速度: 0.3 KB/s, 稳定性: 1.00
=======
>>>>>>> be655426133b2625fc2abc4fec6402e7c82a241d

##百事通电影4K
















##百事通少儿4K








##百事通纪实4K







http://api.kkitv.itv888.cn:8080/hls/og4kq4cnqm/index.m3u8
http://101.43.145.141:12002/gaoma/cctv4k16_10m.m3u8
http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-3-AVS-4K264
https://stream1.freetv.fun/cctv4k-4.m3u8
http://36.105.100.208:35455/gaoma/cctv4k.m3u8
http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-5-AVS-4K264
http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-6-AVS-4K264
http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-8-AVS-4K264
http://livetv.wqwqwq.sbs/gaoma/cctv4k16.m3u8
http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-1-AVS-4K264
http://101.35.240.114:88/live.php?id=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%864K
http://101.35.240.114:88/live.php?id=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%864K
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
# 速度: 2.6 KB/s, 稳定性: 1.00
# 速度: 1.4 KB/s, 稳定性: 1.00
http://101.35.240.114:88/live.php?id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%864K
http://101.35.240.114:88/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%864K
http://101.35.240.114:88/live.php?id=%E6%B1%9F%E8%8B%8F%E5%8D%AB%E8%A7%864K
http://101.35.240.114:88/live.php?id=%E5%9B%9B%E5%B7%9D%E5%8D%AB%E8%A7%864K
https://iptv.catvod.com/live.php?id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%864K%E5%8F%B0
https://ls.qingting.fm/live/339/64k.m3u8
http://101.35.240.114:88/live.php?id=%E5%B1%B1%E4%B8%9C%E5%8D%AB%E8%A7%864K
https://4k.11cn.dpdns.org/27.m3u8
https://4k.11cn.dpdns.org/28.m3u8
https://4k.11cn.dpdns.org/29.m3u8
https://ls.qingting.fm/live/1099/64k.m3u8
都市剧场,https://stream1.freetv.fun/4knan-guo-du-shi-1.m3u8
# 速度: 0.1 KB/s, 稳定性: 1.00
# 速度: 0.1 KB/s, 稳定性: 1.00
https://ls.qingting.fm/live/1885/64k.m3u8
求索生活,http://ali-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8
# 速度: 5.2 KB/s, 稳定性: 1.00
# 速度: 5.9 KB/s, 稳定性: 1.00
https://ls.qingting.fm/live/4974/64k.m3u8
http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226978/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EEZy1Vmu4k2lYOlZCsti1BQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
https://mgev.188766.xyz/play?migutoken=429d4ee21c6190217d2022b44ecae32c&id=HSmthKkm%2BaRIdWeCbVgr3rS9bVq4988wGmn5q6k7oP7o%2Fa5VXBKuFdq2L5TsRf84VybCJwkqAFUnmdZjtF%2FTPxaaL31l0iSDUatN2CqtaqbGo%2BGnhE6K6MMnxtaxd3EaGeYBYfnISgPfN66a%2FKlV237RBMsmmtK1OyoXOJTEDNw%3D&name=TpZLJJTW4I6dOKaH5yAlSewjvGSR7GZnjCL%2BHb4KFBHB%2F8Nm%2F11gLWYuHJTRTeIdRiWUFJl6Z5JKwcA4RjaUJYf7AUXqG5vHHwrfP8SxhV2tffV6KPMp4%2BWNhRo8HtB5
https://mgev.188766.xyz/play?migutoken=6411440c875ab0173579b09cf9680778&id=PoCHI5CzfZCHvjr0lDsXZxOMXcSfRZjiRrHu5%2Fc6erwLbws1EOijVcz3HZ%2BxaOi3ixG54fFYk70YCpC8oKwOSHHdnLTuXO6LhW7mDFNSrhJZfCU8BRQFiIqraEtRt84QkeFGjvCl9cRG4hmIKsR%2FU8Trx4hN07F5%2BmFRfB6ALW8%3D&name=bQXIl41h%2BiGZploQndjzfrubzxDkZ4v%2BQUn%2FVv6Q0xkOWK%2FlkKOkGR2nBSR%2BH8uY%2BdaNAZ89ysx1Ustc%2FTtfqyuVgOMYtKSM%2BPIoqGuHD4kWi4fgA7G4j%2FDVaU4%2F9fQiaA7Xs9PBptvF4uBKbsEraCwO%2BW00bYAsnyxKy91wvksxSL9hSI%2Bn1N709Gvz2rst

# 以下是GitHub直播源URL（需要时可启用）
# 注意：以下URL可能需要验证后才能使用
